(,,AirDate,Title,,)
(1,1,8 May 2011,Winter Is Coming,9.1,41772)
(1,2,15 May 2011,The Kingsroad,8.8,31572)
(1,3,1 May 2011,Lord Snow,8.7,29861)
(1,4,8 May 2011,"Cripples,,)
(1,5,15 May 2011,The Wolf and the Lion,9.1,29503)
(1,6,22 May 2011,A Golden Crown,9.2,29197)
(1,7,29 May 2011,You Win or You Die,9.2,29697)
(1,8,5 Jun. 2011,The Pointy End,9.0,27705)
(1,9,12 Jun. 2011,Baelor,9.6,39074)
(1,10,19 Jun. 2011,Fire and Blood,9.5,34282)
(2,1,1 Apr. 2012,The North Remembers,8.8,26702)
(2,2,8 Apr. 2012,The Night Lands,8.5,25236)
(2,3,15 Apr. 2012,What Is Dead May Never Die,8.8,24918)
(2,4,22 Apr. 2012,Garden of Bones,8.8,24136)
(2,5,29 Apr. 2012,The Ghost of Harrenhal,8.8,24298)
(2,6,6 May 2012,The Old Gods and the New,9.1,25400)
(2,7,13 May 2012,A Man Without Honor,8.9,24711)
(2,8,20 May 2012,The Prince of Winterfell,8.8,24435)
(2,9,27 May 2012,Blackwater,9.7,42595)
(2,10,3 Jun. 2012,Valar Morghulis,9.4,30117)
(3,1,31 Mar. 2013,Valar Dohaeris,8.8,26509)
(3,2,7 Apr. 2013,"Dark Wings,,8)
(3,3,14 Apr. 2013,Walk of Punishment,8.9,24366)
(3,4,21 Apr. 2013,And Now His Watch Is Ended,9.6,33219)
(3,5,28 Apr. 2013,Kissed by Fire,9.0,24877)
(3,6,5 May 2013,The Climb,8.8,24698)
(3,7,12 May 2013,The Bear and the Maiden Fair,8.7,23898)
(3,8,19 May 2013,Second Sons,9.0,24518)
(3,9,2 Jun. 2013,The Rains of Castamere,9.9,93503)
(3,10,9 Jun. 2013,Mhysa,9.2,27690)
(4,1,6 Apr. 2014,Two Swords,9.1,31057)
(4,2,13 Apr. 2014,The Lion and the Rose,9.7,48665)
(4,3,20 Apr. 2014,Breaker of Chains,8.9,26366)
(4,4,27 Apr. 2014,Oathkeeper,8.8,25348)
(4,5,4 May 2014,First of His Name,8.8,24590)
(4,6,11 May 2014,The Laws of Gods and Men,9.7,45564)
(4,7,18 May 2014,Mockingbird,9.1,27306)
(4,8,1 Jun. 2014,The Mountain and the Viper,9.7,48760)
(4,9,8 Jun. 2014,The Watchers on the Wall,9.6,41406)
(4,10,15 Jun. 2014,The Children,9.7,40805)
(5,1,12 Apr. 2015,The Wars to Come,8.5,27627)
(5,2,19 Apr. 2015,The House of Black and White,8.5,24560)
(5,3,26 Apr. 2015,High Sparrow,8.5,23826)
(5,4,3 May 2015,Sons of the Harpy,8.7,24451)
(5,5,10 May 2015,Kill the Boy,8.6,24713)
(5,6,17 May 2015,"Unbowed,,)
(5,7,24 May 2015,The Gift,9.0,26924)
(5,8,31 May 2015,Hardhome,9.9,92460)
(5,9,7 Jun. 2015,The Dance of Dragons,9.5,40286)
(5,10,14 Jun. 2015,Mother's Mercy,9.1,39024)
(6,1,24 Apr. 2016,The Red Woman,8.5,37575)
(6,2,1 May 2016,Home,9.4,44088)
(6,3,8 May 2016,Oathbreaker,8.7,31758)
(6,4,15 May 2016,Book of the Stranger,9.1,34140)
(6,5,22 May 2016,The Door,9.7,66563)
(6,6,29 May 2016,Blood of My Blood,8.4,31531)
(6,7,5 Jun. 2016,The Broken Man,8.6,30663)
(6,8,12 Jun. 2016,No One,8.4,34774)
(6,9,19 Jun. 2016,Battle of the Bastards,9.9,193965)
(6,10,26 Jun. 2016,The Winds of Winter,9.9,135687)
(7,1,16 Jul. 2017,Dragonstone,8.6,48171)
(7,2,23 Jul. 2017,Stormborn,8.9,41746)
(7,3,30 Jul. 2017,The Queen's Justice,9.2,43605)
(7,4,6 Aug. 2017,The Spoils of War,9.8,82786)
(7,5,13 Aug. 2017,Eastwatch,8.8,41525)
(7,6,20 Aug. 2017,Beyond the Wall,9.0,60473)
(7,7,27 Aug. 2017,The Dragon and the Wolf,9.4,60222)
(8,1,14 Apr. 2019,Winterfell,7.5,126395)
(8,2,21 Apr. 2019,A Knight of the Seven Kingdoms,7.8,124652)
(8,3,28 Apr. 2019,The Long Night,7.4,206886)
(8,4,5 May 2019,The Last of the Starks,5.4,158075)
(8,5,12 May 2019,The Bells,5.9,184126)
(8,6,19 May 2019,The Iron Throne,4.0,232767)
